Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    WHITESPACE
    COMMENT

Grammar

Rule 0     S' -> program
    STRING_LITERAL  shift and go to state 14
    (               shift and go to state 15
    !               shift and go to state 18
    COMMAND_PRINT   shift and go to state 19
    COMMAND_RANDOM  shift and go to state 20
    VAL_LITERAL     shift and go to state 21
    -               shift and go to state 17
    CHAR_LITERAL    shift and go to state 22
    ID              shift and go to state 24

    expr                           shift and go to state 63
    variable                       shift and go to state 16

state 19

    (61) expr -> COMMAND_PRINT . ( arguments )

    (               shift and go to state 64


state 20

    (64) expr -> COMMAND_RANDOM . ( expr )

    (               shift and go to state 65


state 21

    (65) expr -> VAL_LITERAL .

    ;               reduce using rule 65 (expr -> VAL_LITERAL .)
    AR_METHOD_SIZE  reduce using rule 65 (expr -> VAL_LITERAL .)
    AR_METHOD_RESIZE reduce using rule 65 (expr -> VAL_LITERAL .)
    +               reduce using rule 65 (expr -> VAL_LITERAL .)
    -               reduce using rule 65 (expr -> VAL_LITERAL .)
    *               reduce using rule 65 (expr -> VAL_LITERAL .)
    /               reduce using rule 65 (expr -> VAL_LITERAL .)
    ASSIGN_ADD      reduce using rule 65 (expr -> VAL_LITERAL .)
    ASSIGN_SUB      reduce using rule 65 (expr -> VAL_LITERAL .)
    ASSIGN_MULT     reduce using rule 65 (expr -> VAL_LITERAL .)
    ASSIGN_DIV      reduce using rule 65 (expr -> VAL_LITERAL .)
    COMP_EQU        reduce using rule 65 (expr -> VAL_LITERAL .)
    COMP_NEQU       reduce using rule 65 (expr -> VAL_LITERAL .)
    <               reduce using rule 65 (expr -> VAL_LITERAL .)
    COMP_LTE        reduce using rule 65 (expr -> VAL_LITERAL .)
    >               reduce using rule 65 (expr -> VAL_LITERAL .)
    COMP_GTE        reduce using rule 65 (expr -> VAL_LITERAL .)
    BOOL_AND        reduce using rule 65 (expr -> VAL_LITERAL .)
    BOOL_OR         reduce using rule 65 (expr -> VAL_LITERAL .)
    ]               reduce using rule 65 (expr -> VAL_LITERAL .)
    ,               reduce using rule 65 (expr -> VAL_LITERAL .)
    )               reduce using rule 65 (expr -> VAL_LITERAL .)


state 22

    (67) expr -> CHAR_LITERAL .

    ;               reduce using rule 67 (expr -> CHAR_LITERAL .)
    AR_METHOD_SIZE  reduce using rule 67 (expr -> CHAR_LITERAL .)
    AR_METHOD_RESIZE reduce using rule 67 (expr -> CHAR_LITERAL .)
    +               reduce using rule 67 (expr -> CHAR_LITERAL .)
    -               reduce using rule 67 (expr -> CHAR_LITERAL .)
    *               reduce using rule 67 (expr -> CHAR_LITERAL .)
    /               reduce using rule 67 (expr -> CHAR_LITERAL .)
    ASSIGN_ADD      reduce using rule 67 (expr -> CHAR_LITERAL .)
    ASSIGN_SUB      reduce using rule 67 (expr -> CHAR_LITERAL .)
    ASSIGN_MULT     reduce using rule 67 (expr -> CHAR_LITERAL .)
    ASSIGN_DIV      reduce using rule 67 (expr -> CHAR_LITERAL .)
    COMP_EQU        reduce using rule 67 (expr -> CHAR_LITERAL .)
    COMP_NEQU       reduce using rule 67 (expr -> CHAR_LITERAL .)
    <               reduce using rule 67 (expr -> CHAR_LITERAL .)
    COMP_LTE        reduce using rule 67 (expr -> CHAR_LITERAL .)
    >               reduce using rule 67 (expr -> CHAR_LITERAL .)
    COMP_GTE        reduce using rule 67 (expr -> CHAR_LITERAL .)
    BOOL_AND        reduce using rule 67 (expr -> CHAR_LITERAL .)
    BOOL_OR         reduce using rule 67 (expr -> CHAR_LITERAL .)
    ]               reduce using rule 67 (expr -> CHAR_LITERAL .)
    ,               reduce using rule 67 (expr -> CHAR_LITERAL .)
    )               reduce using rule 67 (expr -> CHAR_LITERAL .)


state 23

    (18) declaration -> TYPE . ID
    (19) declaration -> TYPE . ID = expr

    ID              shift and go to state 66


state 24

    (71) variable -> ID .

    [               reduce using rule 71 (variable -> ID .)
    =               reduce using rule 71 (variable -> ID .)
    ;               reduce using rule 71 (variable -> ID .)
    AR_METHOD_SIZE  reduce using rule 71 (variable -> ID .)
    AR_METHOD_RESIZE reduce using rule 71 (variable -> ID .)
    +               reduce using rule 71 (variable -> ID .)
    -               reduce using rule 71 (variable -> ID .)
    *               reduce using rule 71 (variable -> ID .)
    /               reduce using rule 71 (variable -> ID .)
    ASSIGN_ADD      reduce using rule 71 (variable -> ID .)
    ASSIGN_SUB      reduce using rule 71 (variable -> ID .)
    ASSIGN_MULT     reduce using rule 71 (variable -> ID .)
    ASSIGN_DIV      reduce using rule 71 (variable -> ID .)
    COMP_EQU        reduce using rule 71 (variable -> ID .)
    COMP_NEQU       reduce using rule 71 (variable -> ID .)
    <               reduce using rule 71 (variable -> ID .)
    COMP_LTE        reduce using rule 71 (variable -> ID .)
    >               reduce using rule 71 (variable -> ID .)
    COMP_GTE        reduce using rule 71 (variable -> ID .)
    BOOL_AND        reduce using rule 71 (variable -> ID .)
    BOOL_OR         reduce using rule 71 (variable -> ID .)
    ]               reduce using rule 71 (variable -> ID .)
    ,               reduce using rule 71 (variable -> ID .)
    )               reduce using rule 71 (variable -> ID .)


state 25

    (20) declaration -> ARRAY_TYPE . ( TYPE ) ID
    (21) declaration -> ARRAY_TYPE . ( TYPE ) ID = expr

    (               shift and go to state 67


state 26

    (22) declaration -> STRING_TYPE . ID
    (23) declaration -> STRING_TYPE . ID = expr

    ID              shift and go to state 68


state 27

    (13) block -> OPEN_BLOCK . statements CLOSE_BLOCK
    (2) statements -> . statements statement
    (3) statements -> .

    CLOSE_BLOCK     reduce using rule 3 (statements -> .)
    ;               reduce using rule 3 (statements -> .)
    [               reduce using rule 3 (statements -> .)
    STRING_LITERAL  reduce using rule 3 (statements -> .)
    (               reduce using rule 3 (statements -> .)
    !               reduce using rule 3 (statements -> .)
    COMMAND_PRINT   reduce using rule 3 (statements -> .)
    COMMAND_RANDOM  reduce using rule 3 (statements -> .)
    VAL_LITERAL     reduce using rule 3 (statements -> .)
    -               reduce using rule 3 (statements -> .)
    CHAR_LITERAL    reduce using rule 3 (statements -> .)
    TYPE            reduce using rule 3 (statements -> .)
    ARRAY_TYPE      reduce using rule 3 (statements -> .)
    STRING_TYPE     reduce using rule 3 (statements -> .)
    OPEN_BLOCK      reduce using rule 3 (statements -> .)
    COMMAND_IF      reduce using rule 3 (statements -> .)
    COMMAND_WHILE   reduce using rule 3 (statements -> .)
    COMMAND_BREAK   reduce using rule 3 (statements -> .)
    FUNC_RETURN     reduce using rule 3 (statements -> .)
    FUNC_DEFINE     reduce using rule 3 (statements -> .)
    ID              reduce using rule 3 (statements -> .)

    statements                     shift and go to state 69

state 28

    (14) if_block -> COMMAND_IF . ( expr ) statement
    (15) if_block -> COMMAND_IF . ( expr ) statement COMMAND_ELSE statement

    (               shift and go to state 70


state 29

    (17) while_loop -> COMMAND_WHILE . ( expr ) statement

    (               shift and go to state 71


state 30

    (16) break -> COMMAND_BREAK .

    ;               reduce using rule 16 (break -> COMMAND_BREAK .)


state 31

    (27) return_statement -> FUNC_RETURN . expr
    (33) expr -> . [ elements ]
    (34) expr -> . [ ]
    (35) expr -> . STRING_LITERAL
    (38) expr -> . expr AR_METHOD_SIZE ( )
    (39) expr -> . expr AR_METHOD_SIZE ( expr )
    (40) expr -> . expr AR_METHOD_RESIZE ( arguments )
    (41) expr -> . variable [ expr ]
    (42) expr -> . variable [ expr ] = expr
    (43) expr -> . expr + expr
    (44) expr -> . expr - expr
    (45) expr -> . expr * expr
    (46) expr -> . expr / expr
    (47) expr -> . expr ASSIGN_ADD expr
    (48) expr -> . expr ASSIGN_SUB expr
    (49) expr -> . expr ASSIGN_MULT expr
    (50) expr -> . expr ASSIGN_DIV expr
    (51) expr -> . ( expr )
    (52) expr -> . expr COMP_EQU expr
    (53) expr -> . expr COMP_NEQU expr
    (54) expr -> . expr < expr
    (55) expr -> . expr COMP_LTE expr
    (56) expr -> . expr > expr
    (57) expr -> . expr COMP_GTE expr
    (58) expr -> . expr BOOL_AND expr
    (59) expr -> . expr BOOL_OR expr
    (60) expr -> . ! expr
    (61) expr -> . COMMAND_PRINT ( arguments )
    (64) expr -> . COMMAND_RANDOM ( expr )
    (65) expr -> . VAL_LITERAL
    (66) expr -> . - VAL_LITERAL
    (67) expr -> . CHAR_LITERAL
    (68) expr -> . variable
    (69) expr -> . - variable
    (70) expr -> . variable = expr
    (71) variable -> . ID

    [               shift and go to state 13
    STRING_LITERAL  shift and go to state 14
    (               shift and go to state 15
    !               shift and go to state 18
    COMMAND_PRINT   shift and go to state 19
    COMMAND_RANDOM  shift and go to state 20
    VAL_LITERAL     shift and go to state 21
    -               shift and go to state 17
    CHAR_LITERAL    shift and go to state 22
    ID              shift and go to state 24

    expr                           shift and go to state 72
    variable                       shift and go to state 16

state 32

    (28) function_def -> FUNC_DEFINE . all_type ID ( parameters ) block
    (29) function_def -> FUNC_DEFINE . all_type ID ( ) block
    (24) all_type -> . TYPE
    (25) all_type -> . STRING_TYPE
    (26) all_type -> . ARRAY_TYPE ( TYPE )

    TYPE            shift and go to state 74
    STRING_TYPE     shift and go to state 75
    ARRAY_TYPE      shift and go to state 76

    all_type                       shift and go to state 73

state 33

    (4) statement -> expr ; .

    ;               reduce using rule 4 (statement -> expr ; .)
    [               reduce using rule 4 (statement -> expr ; .)
    STRING_LITERAL  reduce using rule 4 (statement -> expr ; .)
    (               reduce using rule 4 (statement -> expr ; .)
    !               reduce using rule 4 (statement -> expr ; .)
    COMMAND_PRINT   reduce using rule 4 (statement -> expr ; .)
    COMMAND_RANDOM  reduce using rule 4 (statement -> expr ; .)
    VAL_LITERAL     reduce using rule 4 (statement -> expr ; .)
    -               reduce using rule 4 (statement -> expr ; .)
    CHAR_LITERAL    reduce using rule 4 (statement -> expr ; .)
    TYPE            reduce using rule 4 (statement -> expr ; .)
    ARRAY_TYPE      reduce using rule 4 (statement -> expr ; .)
    STRING_TYPE     reduce using rule 4 (statement -> expr ; .)
    OPEN_BLOCK      reduce using rule 4 (statement -> expr ; .)
    COMMAND_IF      reduce using rule 4 (statement -> expr ; .)
    COMMAND_WHILE   reduce using rule 4 (statement -> expr ; .)
    COMMAND_BREAK   reduce using rule 4 (statement -> expr ; .)
    FUNC_RETURN     reduce using rule 4 (statement -> expr ; .)
    FUNC_DEFINE     reduce using rule 4 (statement -> expr ; .)
    ID              reduce using rule 4 (statement -> expr ; .)
    $end            reduce using rule 4 (statement -> expr ; .)
    CLOSE_BLOCK     reduce using rule 4 (statement -> expr ; .)
    COMMAND_ELSE    reduce using rule 4 (statement -> expr ; .)


state 34

    (38) expr -> expr AR_METHOD_SIZE . ( )
    (39) expr -> expr AR_METHOD_SIZE . ( expr )

    (               shift and go to state 77


state 35

    (40) expr -> expr AR_METHOD_RESIZE . ( arguments )

    (               shift and go to state 78


state 36

    (43) expr -> expr + . expr
    (33) expr -> . [ elements ]
    (34) expr -> . [ ]
    (35) expr -> . STRING_LITERAL
    (38) expr -> . expr AR_METHOD_SIZE ( )
    (39) expr -> . expr AR_METHOD_SIZE ( expr )
    (40) expr -> . expr AR_METHOD_RESIZE ( arguments )
    (41) expr -> . variable [ expr ]
    (42) expr -> . variable [ expr ] = expr
    (43) expr -> . expr + expr
    (44) expr -> . expr - expr
    (45) expr -> . expr * expr
    (46) expr -> . expr / expr
    (47) expr -> . expr ASSIGN_ADD expr
    (48) expr -> . expr ASSIGN_SUB expr
    (49) expr -> . expr ASSIGN_MULT expr
    (50) expr -> . expr ASSIGN_DIV expr
    (51) expr -> . ( expr )
    (52) expr -> . expr COMP_EQU expr
    (53) expr -> . expr COMP_NEQU expr
    (54) expr -> . expr < expr
    (55) expr -> . expr COMP_LTE expr
    (56) expr -> . expr > expr
    (57) expr -> . expr COMP_GTE expr
    (58) expr -> . expr BOOL_AND expr
    (59) expr -> . expr BOOL_OR expr
    (60) expr -> . ! expr
    (61) expr -> . COMMAND_PRINT ( arguments )
    (64) expr -> . COMMAND_RANDOM ( expr )
    (65) expr -> . VAL_LITERAL
    (66) expr -> . - VAL_LITERAL
    (67) expr -> . CHAR_LITERAL
    (68) expr -> . variable
    (69) expr -> . - variable
    (70) expr -> . variable = expr
    (71) variable -> . ID

    [               shift and go to state 13
    STRING_LITERAL  shift and go to state 14
    (               shift and go to state 15
    !               shift and go to state 18
    COMMAND_PRINT   shift and go to state 19
    COMMAND_RANDOM  shift and go to state 20
    VAL_LITERAL     shift and go to state 21
    -               shift and go to state 17
    CHAR_LITERAL    shift and go to state 22
    ID              shift and go to state 24

    expr                           shift and go to state 79
    variable                       shift and go to state 16

state 37

    (44) expr -> expr - . expr
    (33) expr -> . [ elements ]
    (34) expr -> . [ ]
    (35) expr -> . STRING_LITERAL
    (38) expr -> . expr AR_METHOD_SIZE ( )
    (39) expr -> . expr AR_METHOD_SIZE ( expr )
    (40) expr -> . expr AR_METHOD_RESIZE ( arguments )
    (41) expr -> . variable [ expr ]
    (42) expr -> . variable [ expr ] = expr
    (43) expr -> . expr + expr
    (44) expr -> . expr - expr
    (45) expr -> . expr * expr
    (46) expr -> . expr / expr
    (47) expr -> . expr ASSIGN_ADD expr
    (48) expr -> . expr ASSIGN_SUB expr
    (49) expr -> . expr ASSIGN_MULT expr
    (50) expr -> . expr ASSIGN_DIV expr
    (51) expr -> . ( expr )
    (52) expr -> . expr COMP_EQU expr
    (53) expr -> . expr COMP_NEQU expr
    (54) expr -> . expr < expr
    (55) expr -> . expr COMP_LTE expr
    (56) expr -> . expr > expr
    (57) expr -> . expr COMP_GTE expr
    (58) expr -> . expr BOOL_AND expr
    (59) expr -> . expr BOOL_OR expr
    (60) expr -> . ! expr
    (61) expr -> . COMMAND_PRINT ( arguments )
    (64) expr -> . COMMAND_RANDOM ( expr )
    (65) expr -> . VAL_LITERAL
