Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    WHITESPACE
    COMMENT

Grammar

Rule 0     S' -> program
    (36) expr -> . ID ( arguments )
    (37) expr -> . [ elements ]
    (38) expr -> . [ ]
    (39) expr -> . STRING_LITERAL
    (42) expr -> . expr AR_METHOD_SIZE ( )
    (43) expr -> . expr AR_METHOD_SIZE ( expr )
    (44) expr -> . expr AR_METHOD_RESIZE ( arguments )
    (45) expr -> . variable [ expr ]
    (46) expr -> . variable [ expr ] = expr
    (47) expr -> . expr + expr
    (48) expr -> . expr - expr
    (49) expr -> . expr * expr
    (50) expr -> . expr / expr
    (51) expr -> . expr ASSIGN_ADD expr
    (52) expr -> . expr ASSIGN_SUB expr
    (53) expr -> . expr ASSIGN_MULT expr
    (54) expr -> . expr ASSIGN_DIV expr
    (55) expr -> . ( expr )
    (56) expr -> . expr COMP_EQU expr
    (57) expr -> . expr COMP_NEQU expr
    (58) expr -> . expr < expr
    (59) expr -> . expr COMP_LTE expr
    (60) expr -> . expr > expr
    (61) expr -> . expr COMP_GTE expr
    (62) expr -> . expr BOOL_AND expr
    (63) expr -> . expr BOOL_OR expr
    (64) expr -> . ! expr
    (65) expr -> . COMMAND_PRINT ( arguments )
    (68) expr -> . COMMAND_RANDOM ( expr )
    (69) expr -> . VAL_LITERAL
    (70) expr -> . - VAL_LITERAL
    (71) expr -> . CHAR_LITERAL
    (72) expr -> . variable
    (73) expr -> . - variable
    (74) expr -> . variable = expr
    (75) variable -> . ID

    ID              shift and go to state 13
    [               shift and go to state 15
    STRING_LITERAL  shift and go to state 16
    (               shift and go to state 14
    !               shift and go to state 19
    COMMAND_PRINT   shift and go to state 20
    COMMAND_RANDOM  shift and go to state 21
    VAL_LITERAL     shift and go to state 22
    -               shift and go to state 18
    CHAR_LITERAL    shift and go to state 23

    expr                           shift and go to state 67
    variable                       shift and go to state 17

state 20

    (65) expr -> COMMAND_PRINT . ( arguments )

    (               shift and go to state 68


state 21

    (68) expr -> COMMAND_RANDOM . ( expr )

    (               shift and go to state 69


state 22

    (69) expr -> VAL_LITERAL .

    ;               reduce using rule 69 (expr -> VAL_LITERAL .)
    AR_METHOD_SIZE  reduce using rule 69 (expr -> VAL_LITERAL .)
    AR_METHOD_RESIZE reduce using rule 69 (expr -> VAL_LITERAL .)
    +               reduce using rule 69 (expr -> VAL_LITERAL .)
    -               reduce using rule 69 (expr -> VAL_LITERAL .)
    *               reduce using rule 69 (expr -> VAL_LITERAL .)
    /               reduce using rule 69 (expr -> VAL_LITERAL .)
    ASSIGN_ADD      reduce using rule 69 (expr -> VAL_LITERAL .)
    ASSIGN_SUB      reduce using rule 69 (expr -> VAL_LITERAL .)
    ASSIGN_MULT     reduce using rule 69 (expr -> VAL_LITERAL .)
    ASSIGN_DIV      reduce using rule 69 (expr -> VAL_LITERAL .)
    COMP_EQU        reduce using rule 69 (expr -> VAL_LITERAL .)
    COMP_NEQU       reduce using rule 69 (expr -> VAL_LITERAL .)
    <               reduce using rule 69 (expr -> VAL_LITERAL .)
    COMP_LTE        reduce using rule 69 (expr -> VAL_LITERAL .)
    >               reduce using rule 69 (expr -> VAL_LITERAL .)
    COMP_GTE        reduce using rule 69 (expr -> VAL_LITERAL .)
    BOOL_AND        reduce using rule 69 (expr -> VAL_LITERAL .)
    BOOL_OR         reduce using rule 69 (expr -> VAL_LITERAL .)
    )               reduce using rule 69 (expr -> VAL_LITERAL .)
    ]               reduce using rule 69 (expr -> VAL_LITERAL .)
    ,               reduce using rule 69 (expr -> VAL_LITERAL .)


state 23

    (71) expr -> CHAR_LITERAL .

    ;               reduce using rule 71 (expr -> CHAR_LITERAL .)
    AR_METHOD_SIZE  reduce using rule 71 (expr -> CHAR_LITERAL .)
    AR_METHOD_RESIZE reduce using rule 71 (expr -> CHAR_LITERAL .)
    +               reduce using rule 71 (expr -> CHAR_LITERAL .)
    -               reduce using rule 71 (expr -> CHAR_LITERAL .)
    *               reduce using rule 71 (expr -> CHAR_LITERAL .)
    /               reduce using rule 71 (expr -> CHAR_LITERAL .)
    ASSIGN_ADD      reduce using rule 71 (expr -> CHAR_LITERAL .)
    ASSIGN_SUB      reduce using rule 71 (expr -> CHAR_LITERAL .)
    ASSIGN_MULT     reduce using rule 71 (expr -> CHAR_LITERAL .)
    ASSIGN_DIV      reduce using rule 71 (expr -> CHAR_LITERAL .)
    COMP_EQU        reduce using rule 71 (expr -> CHAR_LITERAL .)
    COMP_NEQU       reduce using rule 71 (expr -> CHAR_LITERAL .)
    <               reduce using rule 71 (expr -> CHAR_LITERAL .)
    COMP_LTE        reduce using rule 71 (expr -> CHAR_LITERAL .)
    >               reduce using rule 71 (expr -> CHAR_LITERAL .)
    COMP_GTE        reduce using rule 71 (expr -> CHAR_LITERAL .)
    BOOL_AND        reduce using rule 71 (expr -> CHAR_LITERAL .)
    BOOL_OR         reduce using rule 71 (expr -> CHAR_LITERAL .)
    )               reduce using rule 71 (expr -> CHAR_LITERAL .)
    ]               reduce using rule 71 (expr -> CHAR_LITERAL .)
    ,               reduce using rule 71 (expr -> CHAR_LITERAL .)


state 24

    (20) declaration -> TYPE . ID
    (21) declaration -> TYPE . ID = expr

    ID              shift and go to state 70


state 25

    (22) declaration -> ARRAY_TYPE . ( TYPE ) ID
    (23) declaration -> ARRAY_TYPE . ( TYPE ) ID = expr

    (               shift and go to state 71


state 26

    (24) declaration -> STRING_TYPE . ID
    (25) declaration -> STRING_TYPE . ID = expr

    ID              shift and go to state 72


state 27

    (13) block -> open_block . statements close_block
    (2) statements -> . statements statement
    (3) statements -> .

    }               reduce using rule 3 (statements -> .)
    ;               reduce using rule 3 (statements -> .)
    ID              reduce using rule 3 (statements -> .)
    [               reduce using rule 3 (statements -> .)
    STRING_LITERAL  reduce using rule 3 (statements -> .)
    (               reduce using rule 3 (statements -> .)
    !               reduce using rule 3 (statements -> .)
    COMMAND_PRINT   reduce using rule 3 (statements -> .)
    COMMAND_RANDOM  reduce using rule 3 (statements -> .)
    VAL_LITERAL     reduce using rule 3 (statements -> .)
    -               reduce using rule 3 (statements -> .)
    CHAR_LITERAL    reduce using rule 3 (statements -> .)
    TYPE            reduce using rule 3 (statements -> .)
    ARRAY_TYPE      reduce using rule 3 (statements -> .)
    STRING_TYPE     reduce using rule 3 (statements -> .)
    COMMAND_IF      reduce using rule 3 (statements -> .)
    COMMAND_WHILE   reduce using rule 3 (statements -> .)
    COMMAND_BREAK   reduce using rule 3 (statements -> .)
    FUNC_RETURN     reduce using rule 3 (statements -> .)
    {               reduce using rule 3 (statements -> .)
    FUNC_DEFINE     reduce using rule 3 (statements -> .)

    statements                     shift and go to state 73

state 28

    (16) if_block -> COMMAND_IF . ( expr ) statement
    (17) if_block -> COMMAND_IF . ( expr ) statement COMMAND_ELSE statement

    (               shift and go to state 74


state 29

    (19) while_loop -> COMMAND_WHILE . ( expr ) statement

    (               shift and go to state 75


state 30

    (18) break -> COMMAND_BREAK .

    ;               reduce using rule 18 (break -> COMMAND_BREAK .)


state 31

    (29) return_statement -> FUNC_RETURN . expr
    (36) expr -> . ID ( arguments )
    (37) expr -> . [ elements ]
    (38) expr -> . [ ]
    (39) expr -> . STRING_LITERAL
    (42) expr -> . expr AR_METHOD_SIZE ( )
    (43) expr -> . expr AR_METHOD_SIZE ( expr )
    (44) expr -> . expr AR_METHOD_RESIZE ( arguments )
    (45) expr -> . variable [ expr ]
    (46) expr -> . variable [ expr ] = expr
    (47) expr -> . expr + expr
    (48) expr -> . expr - expr
    (49) expr -> . expr * expr
    (50) expr -> . expr / expr
    (51) expr -> . expr ASSIGN_ADD expr
    (52) expr -> . expr ASSIGN_SUB expr
    (53) expr -> . expr ASSIGN_MULT expr
    (54) expr -> . expr ASSIGN_DIV expr
    (55) expr -> . ( expr )
    (56) expr -> . expr COMP_EQU expr
    (57) expr -> . expr COMP_NEQU expr
    (58) expr -> . expr < expr
    (59) expr -> . expr COMP_LTE expr
    (60) expr -> . expr > expr
    (61) expr -> . expr COMP_GTE expr
    (62) expr -> . expr BOOL_AND expr
    (63) expr -> . expr BOOL_OR expr
    (64) expr -> . ! expr
    (65) expr -> . COMMAND_PRINT ( arguments )
    (68) expr -> . COMMAND_RANDOM ( expr )
    (69) expr -> . VAL_LITERAL
    (70) expr -> . - VAL_LITERAL
    (71) expr -> . CHAR_LITERAL
    (72) expr -> . variable
    (73) expr -> . - variable
    (74) expr -> . variable = expr
    (75) variable -> . ID

    ID              shift and go to state 13
    [               shift and go to state 15
    STRING_LITERAL  shift and go to state 16
    (               shift and go to state 14
    !               shift and go to state 19
    COMMAND_PRINT   shift and go to state 20
    COMMAND_RANDOM  shift and go to state 21
    VAL_LITERAL     shift and go to state 22
    -               shift and go to state 18
    CHAR_LITERAL    shift and go to state 23

    expr                           shift and go to state 76
    variable                       shift and go to state 17

state 32

    (30) function_def -> func_signature . statement
    (4) statement -> . expr ;
    (5) statement -> . declaration ;
    (6) statement -> . block
    (7) statement -> . if_block
    (8) statement -> . while_loop
    (9) statement -> . break ;
    (10) statement -> . return_statement ;
    (11) statement -> . function_def
    (12) statement -> . ;
    (36) expr -> . ID ( arguments )
    (37) expr -> . [ elements ]
    (38) expr -> . [ ]
    (39) expr -> . STRING_LITERAL
    (42) expr -> . expr AR_METHOD_SIZE ( )
    (43) expr -> . expr AR_METHOD_SIZE ( expr )
    (44) expr -> . expr AR_METHOD_RESIZE ( arguments )
    (45) expr -> . variable [ expr ]
    (46) expr -> . variable [ expr ] = expr
    (47) expr -> . expr + expr
    (48) expr -> . expr - expr
    (49) expr -> . expr * expr
    (50) expr -> . expr / expr
    (51) expr -> . expr ASSIGN_ADD expr
    (52) expr -> . expr ASSIGN_SUB expr
    (53) expr -> . expr ASSIGN_MULT expr
    (54) expr -> . expr ASSIGN_DIV expr
    (55) expr -> . ( expr )
    (56) expr -> . expr COMP_EQU expr
    (57) expr -> . expr COMP_NEQU expr
    (58) expr -> . expr < expr
    (59) expr -> . expr COMP_LTE expr
    (60) expr -> . expr > expr
    (61) expr -> . expr COMP_GTE expr
    (62) expr -> . expr BOOL_AND expr
    (63) expr -> . expr BOOL_OR expr
    (64) expr -> . ! expr
    (65) expr -> . COMMAND_PRINT ( arguments )
    (68) expr -> . COMMAND_RANDOM ( expr )
    (69) expr -> . VAL_LITERAL
    (70) expr -> . - VAL_LITERAL
    (71) expr -> . CHAR_LITERAL
    (72) expr -> . variable
    (73) expr -> . - variable
    (74) expr -> . variable = expr
    (20) declaration -> . TYPE ID
    (21) declaration -> . TYPE ID = expr
    (22) declaration -> . ARRAY_TYPE ( TYPE ) ID
    (23) declaration -> . ARRAY_TYPE ( TYPE ) ID = expr
    (24) declaration -> . STRING_TYPE ID
    (25) declaration -> . STRING_TYPE ID = expr
    (13) block -> . open_block statements close_block
    (16) if_block -> . COMMAND_IF ( expr ) statement
    (17) if_block -> . COMMAND_IF ( expr ) statement COMMAND_ELSE statement
    (19) while_loop -> . COMMAND_WHILE ( expr ) statement
    (18) break -> . COMMAND_BREAK
    (29) return_statement -> . FUNC_RETURN expr
    (30) function_def -> . func_signature statement
    (75) variable -> . ID
    (14) open_block -> . {
    (31) func_signature -> . FUNC_DEFINE all_type ID ( parameters )
    (32) func_signature -> . FUNC_DEFINE all_type ID ( )

    ;               shift and go to state 5
    ID              shift and go to state 13
    [               shift and go to state 15
    STRING_LITERAL  shift and go to state 16
    (               shift and go to state 14
    !               shift and go to state 19
    COMMAND_PRINT   shift and go to state 20
    COMMAND_RANDOM  shift and go to state 21
    VAL_LITERAL     shift and go to state 22
    -               shift and go to state 18
    CHAR_LITERAL    shift and go to state 23
    TYPE            shift and go to state 24
    ARRAY_TYPE      shift and go to state 25
    STRING_TYPE     shift and go to state 26
    COMMAND_IF      shift and go to state 28
    COMMAND_WHILE   shift and go to state 29
    COMMAND_BREAK   shift and go to state 30
    FUNC_RETURN     shift and go to state 31
    {               shift and go to state 33
    FUNC_DEFINE     shift and go to state 34

    func_signature                 shift and go to state 32
    statement                      shift and go to state 77
    expr                           shift and go to state 4
    declaration                    shift and go to state 6
    block                          shift and go to state 7
    if_block                       shift and go to state 8
    while_loop                     shift and go to state 9
    break                          shift and go to state 10
    return_statement               shift and go to state 11
    function_def                   shift and go to state 12
    variable                       shift and go to state 17
    open_block                     shift and go to state 27

state 33

    (14) open_block -> { .

    }               reduce using rule 14 (open_block -> { .)
    ;               reduce using rule 14 (open_block -> { .)
    ID              reduce using rule 14 (open_block -> { .)
    [               reduce using rule 14 (open_block -> { .)
    STRING_LITERAL  reduce using rule 14 (open_block -> { .)
    (               reduce using rule 14 (open_block -> { .)
    !               reduce using rule 14 (open_block -> { .)
